City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
223,Soe,-9.86,124.28,87.78,46,40,7.25,light rain,ID,2020-10-23 03:57:07
224,Candido Mendes,-1.45,-45.72,75.96,93,12,4.32,few clouds,BR,2020-10-23 03:57:07
225,Dvinskoy,62.15,45.12,27.0,96,100,11.72,overcast clouds,RU,2020-10-23 03:57:07
226,Marsh Harbour,26.54,-77.06,79.93,73,8,17.18,clear sky,BS,2020-10-23 03:57:07
227,Mae Sot,16.72,98.57,86.0,66,20,2.55,few clouds,TH,2020-10-23 03:57:08
228,Itarema,-2.92,-39.92,79.07,78,83,14.12,broken clouds,BR,2020-10-23 03:57:08
229,Jumla,29.27,82.18,61.18,33,0,3.02,clear sky,NP,2020-10-23 03:57:08
230,San Andres,12.58,-81.7,77.0,94,40,2.15,scattered clouds,CO,2020-10-23 03:57:08
231,Ilo,-17.64,-71.34,61.99,79,46,4.83,scattered clouds,PE,2020-10-23 03:56:54
232,Kavieng,-2.57,150.8,84.61,64,96,10.78,overcast clouds,PG,2020-10-23 03:57:09
233,Tiarei,-17.53,-149.33,78.8,74,40,1.12,shower rain,PF,2020-10-23 03:57:09
234,Barentu,15.11,37.59,74.35,49,0,3.0,clear sky,ER,2020-10-23 03:57:09
235,Ust-Uda,54.17,103.03,41.95,65,47,2.06,scattered clouds,RU,2020-10-23 03:57:10
236,Laguna,38.42,-121.42,66.99,19,40,4.7,scattered clouds,US,2020-10-23 03:57:10
237,Anloga,5.79,0.9,78.8,88,40,8.05,scattered clouds,GH,2020-10-23 03:57:10
238,Norman Wells,65.28,-126.83,8.6,84,75,2.24,broken clouds,CA,2020-10-23 03:57:10
239,Chokurdakh,70.63,147.92,4.39,91,0,5.53,clear sky,RU,2020-10-23 03:57:11
240,Ankazoabo,-22.28,44.52,77.63,33,0,9.66,clear sky,MG,2020-10-23 03:57:11
241,La Suiza,9.85,-83.61,69.8,100,90,5.82,mist,CR,2020-10-23 03:57:11
242,Matadi,-5.82,13.45,75.7,83,100,2.59,overcast clouds,CD,2020-10-23 03:57:11
243,Luis Correia,-2.88,-41.67,79.5,80,42,19.53,scattered clouds,BR,2020-10-23 03:57:11
244,Buluang,13.31,123.34,87.33,69,50,4.18,scattered clouds,PH,2020-10-23 03:57:12
245,Aswan,24.09,32.91,74.3,27,0,12.59,clear sky,EG,2020-10-23 03:57:12
246,Balikpapan,-1.27,116.83,87.8,74,20,6.93,few clouds,ID,2020-10-23 03:57:12
247,Kamenka,51.32,42.77,46.99,82,44,11.56,scattered clouds,RU,2020-10-23 03:57:12
248,Dolores,-36.31,-57.68,56.95,97,100,6.11,overcast clouds,AR,2020-10-23 03:57:12
249,Toyooka,35.53,134.83,64.4,72,75,4.7,broken clouds,JP,2020-10-23 03:57:13
250,Vila Franca Do Campo,37.72,-25.43,60.8,67,75,5.82,broken clouds,PT,2020-10-23 03:57:13
251,Iqaluit,63.75,-68.51,28.4,86,90,2.24,light snow,CA,2020-10-23 03:57:13
252,Ibra,22.69,58.53,80.76,13,0,4.36,clear sky,OM,2020-10-23 03:57:13
253,Egvekinot,66.32,-179.17,27.9,94,0,5.39,clear sky,RU,2020-10-23 03:57:13
254,Mayo,38.89,-76.51,66.99,100,75,4.7,broken clouds,US,2020-10-23 03:57:14
255,Storforshei,66.4,14.52,24.91,92,85,1.77,overcast clouds,NO,2020-10-23 03:57:14
256,Saint-Philippe,-21.36,55.77,77.0,65,0,11.41,clear sky,RE,2020-10-23 03:57:14
257,Katherine,-14.47,132.27,95.0,39,78,4.7,broken clouds,AU,2020-10-23 03:57:14
258,Manokwari,-0.87,134.08,85.55,66,20,7.07,few clouds,ID,2020-10-23 03:57:14
259,Salinopolis,-0.61,-47.36,79.65,82,19,11.05,few clouds,BR,2020-10-23 03:57:15
260,Pichayevo,53.24,42.2,45.63,84,100,12.17,light rain,RU,2020-10-23 03:57:15
261,Clyde River,70.47,-68.59,14.0,85,1,3.36,clear sky,CA,2020-10-23 03:57:15
262,Puerto El Triunfo,13.28,-88.55,77.0,94,40,1.12,scattered clouds,SV,2020-10-23 03:57:15
263,Chongwe,-15.33,28.68,68.0,40,0,10.29,clear sky,ZM,2020-10-23 03:57:16
264,Codrington,-38.27,141.97,57.85,92,100,8.05,overcast clouds,AU,2020-10-23 03:57:16
265,Half Moon Bay,37.46,-122.43,60.8,87,90,6.93,overcast clouds,US,2020-10-23 03:57:16
266,Voyvozh,62.89,54.96,16.47,97,0,3.71,clear sky,RU,2020-10-23 03:57:17
267,Souillac,-20.52,57.52,73.4,73,40,12.75,scattered clouds,MU,2020-10-23 03:57:17
268,Guaymas,27.93,-110.9,77.0,83,0,1.01,clear sky,MX,2020-10-23 03:54:11
269,Hornepayne,49.21,-84.77,31.71,99,100,6.78,light snow,CA,2020-10-23 03:57:17
270,Nushki,29.55,66.02,60.35,31,0,6.11,clear sky,PK,2020-10-23 03:57:17
271,Seydi,39.48,62.91,50.02,59,5,3.29,clear sky,TM,2020-10-23 03:57:18
272,Urucui,-7.23,-44.56,82.47,37,24,3.85,few clouds,BR,2020-10-23 03:57:18
273,Wakkanai,45.41,141.67,59.0,93,75,19.46,light intensity shower rain,JP,2020-10-23 03:57:18
274,Lakselv,70.05,24.97,33.8,74,100,26.4,overcast clouds,NO,2020-10-23 03:57:18
275,Sechura,-5.56,-80.82,65.98,76,1,8.88,clear sky,PE,2020-10-23 03:57:19
276,Pisco,-13.7,-76.22,62.01,87,0,10.29,clear sky,PE,2020-10-23 03:54:20
277,Waddan,29.16,16.14,55.99,82,0,4.03,clear sky,LY,2020-10-23 03:57:19
278,Poronaysk,49.22,143.12,51.89,96,100,24.18,heavy intensity rain,RU,2020-10-23 03:57:19
279,Qaanaaq,77.48,-69.36,20.34,93,100,10.42,overcast clouds,GL,2020-10-23 03:57:19
280,Lodja,-3.48,23.43,68.65,98,100,2.46,light rain,CD,2020-10-23 03:57:19
281,Mangrol,21.12,70.12,84.02,54,0,6.89,clear sky,IN,2020-10-23 03:57:20
282,Alta Floresta,-9.88,-56.09,71.94,93,75,3.94,broken clouds,BR,2020-10-23 03:57:20
283,Wieliczka,49.99,20.06,46.99,93,93,2.24,fog,PL,2020-10-23 03:57:20
284,Saint George,37.1,-113.58,71.6,17,1,14.99,clear sky,US,2020-10-23 03:57:20
285,Lata,40.16,-8.33,57.0,91,35,2.82,scattered clouds,PT,2020-10-23 03:57:21
286,Nikolskoye,59.7,30.79,50.0,87,90,11.18,overcast clouds,RU,2020-10-23 03:57:21
287,Whitehorse,60.72,-135.05,15.8,72,75,8.05,broken clouds,CA,2020-10-23 03:57:21
288,Balkanabat,39.51,54.37,60.84,38,12,3.6,few clouds,TM,2020-10-23 03:57:21
289,Cayenne,4.93,-52.33,75.2,100,0,14.12,clear sky,GF,2020-10-23 03:57:21
290,Padang,-0.95,100.35,86.59,58,100,3.91,heavy intensity rain,ID,2020-10-23 03:57:22
291,Portland,45.52,-122.68,48.99,71,95,1.01,overcast clouds,US,2020-10-23 03:53:03
292,Methana,37.58,23.39,63.0,66,0,1.99,clear sky,GR,2020-10-23 03:57:22
293,Waingapu,-9.66,120.26,87.82,55,1,10.11,clear sky,ID,2020-10-23 03:57:22
294,Vaitape,-16.52,-151.75,80.73,69,33,9.46,scattered clouds,PF,2020-10-23 03:57:22
295,Tangkak,2.27,102.55,87.8,66,20,4.7,few clouds,MY,2020-10-23 03:57:23
296,Jacareacanga,-6.22,-57.75,75.87,90,96,1.25,overcast clouds,BR,2020-10-23 03:57:23
297,Acarau,-2.89,-40.12,78.87,79,87,14.36,overcast clouds,BR,2020-10-23 03:57:23
298,Comarapa,-17.9,-64.48,61.48,85,98,2.48,light rain,BO,2020-10-23 03:57:23
299,Arlit,18.74,7.39,81.18,18,0,11.25,clear sky,NE,2020-10-23 03:57:24
300,Atar,20.52,-13.05,81.95,37,0,8.99,clear sky,MR,2020-10-23 03:57:24
301,Khandbari,27.37,87.2,77.27,39,0,2.19,clear sky,NP,2020-10-23 03:57:24
302,Liberal,37.04,-100.92,44.6,75,90,25.28,overcast clouds,US,2020-10-23 03:57:25
303,Srednekolymsk,67.45,153.68,17.69,92,72,3.91,broken clouds,RU,2020-10-23 03:57:25
304,Yerbogachen,61.28,108.01,39.52,78,100,15.86,overcast clouds,RU,2020-10-23 03:57:26
305,Axim,4.87,-2.24,77.77,87,69,6.51,light rain,GH,2020-10-23 03:57:27
306,Tautira,-17.73,-149.15,78.8,74,40,1.12,shower rain,PF,2020-10-23 03:57:27
307,Mudanya,40.38,28.88,60.8,100,40,0.51,fog,TR,2020-10-23 03:57:27
308,Kununurra,-15.77,128.73,102.2,18,0,12.75,clear sky,AU,2020-10-23 03:57:28
309,Iskateley,67.68,53.15,22.78,97,33,8.21,scattered clouds,RU,2020-10-23 03:57:28
310,Simbahan,6.3,120.58,84.31,71,100,11.01,overcast clouds,PH,2020-10-23 03:57:28
311,Ostersund,63.18,14.64,26.6,92,16,5.82,few clouds,SE,2020-10-23 03:57:28
312,Vanimo,-2.67,141.3,84.22,65,73,6.2,broken clouds,PG,2020-10-23 03:57:28
313,Makakilo City,21.35,-158.09,80.6,74,1,5.82,clear sky,US,2020-10-23 03:57:29
314,Salalah,17.02,54.09,73.4,49,0,2.24,clear sky,OM,2020-10-23 03:57:29
315,Santa Marta,11.24,-74.2,82.99,75,45,1.99,scattered clouds,CO,2020-10-23 03:52:57
316,Tynda,55.17,124.72,25.95,87,0,3.06,clear sky,RU,2020-10-23 03:57:29
317,Zhangye,38.93,100.45,57.47,30,28,7.11,scattered clouds,CN,2020-10-23 03:57:29
318,Victoria,22.29,114.16,75.99,50,100,14.03,moderate rain,HK,2020-10-23 03:54:08
319,Saint-Joseph,-21.37,55.62,77.0,65,0,11.41,clear sky,RE,2020-10-23 03:57:30
320,Mount Gambier,-37.83,140.77,64.4,82,90,10.29,overcast clouds,AU,2020-10-23 03:57:30
321,Byron Bay,-28.65,153.62,82.4,69,75,18.34,broken clouds,AU,2020-10-23 03:57:31
322,Bandarbeyla,9.49,50.81,80.15,64,95,4.56,overcast clouds,SO,2020-10-23 03:57:31
323,Port Macquarie,-31.43,152.92,82.99,50,1,1.99,clear sky,AU,2020-10-23 03:57:31
324,Fortuna,40.6,-124.16,48.99,76,1,5.68,clear sky,US,2020-10-23 03:57:32
325,Osypenko,46.91,36.83,54.0,100,99,7.0,overcast clouds,UA,2020-10-23 03:57:32
326,General Artigas,-26.93,-56.22,75.02,65,100,3.69,overcast clouds,PY,2020-10-23 03:57:32
327,Lumut,4.23,100.63,86.0,74,20,2.24,few clouds,MY,2020-10-23 03:57:32
328,Lexington,37.99,-84.48,64.4,72,1,5.82,clear sky,US,2020-10-23 03:54:52
329,Vikramasingapuram,8.71,77.39,89.6,66,20,5.82,few clouds,IN,2020-10-23 03:57:33
330,Los Llanos De Aridane,28.66,-17.92,66.2,63,0,8.05,clear sky,ES,2020-10-23 03:57:33
331,Nioro,13.35,-15.75,76.93,72,0,4.92,clear sky,GM,2020-10-23 03:57:33
332,Bonthe,7.53,-12.51,77.56,86,13,3.98,light rain,SL,2020-10-23 03:57:34
333,Teguise,29.06,-13.56,64.4,72,0,5.82,clear sky,ES,2020-10-23 03:57:34
334,Tupik,54.43,119.93,31.01,88,0,1.3,clear sky,RU,2020-10-23 03:57:34
335,Sa Kaeo,13.75,102.33,78.53,61,78,7.83,broken clouds,TH,2020-10-23 03:57:34
336,Da Nang,16.07,108.22,78.8,65,75,3.36,broken clouds,VN,2020-10-23 03:57:35
337,Solnechnyy,50.72,136.63,38.55,75,100,7.94,overcast clouds,RU,2020-10-23 03:57:35
338,Natal,-5.79,-35.21,75.2,94,40,4.7,scattered clouds,BR,2020-10-23 03:57:35
339,Lezhe,41.78,19.64,42.8,93,0,3.36,clear sky,AL,2020-10-23 03:57:35
340,Payo,-3.75,103.64,89.26,55,100,2.55,overcast clouds,ID,2020-10-23 03:57:35
341,Batagay-Alyta,67.8,130.41,7.41,88,0,3.98,clear sky,RU,2020-10-23 03:57:35
342,Namibe,-15.2,12.15,68.59,85,22,10.4,few clouds,AO,2020-10-23 03:57:36
343,Belmonte,-15.86,-38.88,73.4,83,75,11.41,broken clouds,BR,2020-10-23 03:57:36
344,Hokitika,-42.72,170.97,56.19,73,23,6.2,few clouds,NZ,2020-10-23 03:57:36
345,Farmington,36.73,-108.22,55.4,17,1,2.42,clear sky,US,2020-10-23 03:57:36
346,Hwange,-18.37,26.5,72.03,46,0,5.19,clear sky,ZW,2020-10-23 03:57:37
347,Thetford Mines,46.09,-71.3,39.4,96,41,3.47,scattered clouds,CA,2020-10-23 03:57:37
348,Guerrero Negro,27.98,-114.06,66.58,82,2,10.02,clear sky,MX,2020-10-23 03:57:37
349,San Patricio,28.02,-97.52,79.0,83,20,12.75,few clouds,US,2020-10-23 03:57:37
350,Marsa Matruh,31.35,27.25,62.6,77,0,8.46,clear sky,EG,2020-10-23 03:57:37
351,Roma,43.21,-75.46,57.99,87,75,5.82,broken clouds,US,2020-10-23 03:55:04
352,Richards Bay,-28.78,32.04,69.69,84,26,10.38,scattered clouds,ZA,2020-10-23 03:57:38
353,Hanzhong,33.07,107.03,66.49,49,59,4.79,broken clouds,CN,2020-10-23 03:57:38
354,Zeya,53.75,127.27,31.98,88,0,4.83,clear sky,RU,2020-10-23 03:57:38
355,Taga,46.95,24.05,32.0,68,20,4.7,mist,RO,2020-10-23 03:57:38
356,Biak,-0.91,122.88,85.71,57,0,1.59,clear sky,ID,2020-10-23 03:57:39
357,Mizan Teferi,6.98,35.58,63.25,83,68,2.39,broken clouds,ET,2020-10-23 03:57:39
358,Pinaring,7.23,124.31,89.83,54,99,6.02,overcast clouds,PH,2020-10-23 03:57:39
359,Kljajicevo,45.77,19.28,42.8,93,0,8.05,clear sky,RS,2020-10-23 03:57:39
360,Illintsi,49.1,29.22,50.0,81,0,4.47,clear sky,UA,2020-10-23 03:57:39
361,Syke,52.9,8.83,51.01,93,2,5.82,clear sky,DE,2020-10-23 03:57:40
362,Dickinson,29.46,-95.05,78.8,83,40,4.7,scattered clouds,US,2020-10-23 03:57:40
363,Kviteseid,59.4,8.49,36.0,98,18,1.99,few clouds,NO,2020-10-23 03:57:40
364,Karak,31.17,35.75,55.4,28,0,5.82,haze,JO,2020-10-23 03:57:40
365,Balkhash,46.84,74.98,42.8,70,20,8.95,moderate rain,KZ,2020-10-23 03:57:40
366,Harper,4.38,-7.72,77.81,87,96,4.59,overcast clouds,LR,2020-10-23 03:57:41
367,Lambarene,-0.7,10.24,73.81,95,100,4.21,light rain,GA,2020-10-23 03:57:42
368,Corinto,37.94,22.96,62.6,59,0,2.1,clear sky,GR,2020-10-23 03:57:42
369,Gushikawa,26.35,127.87,71.6,83,90,13.87,light rain,JP,2020-10-23 03:57:42
370,Te Anau,-45.42,167.72,56.3,58,97,6.58,light rain,NZ,2020-10-23 03:57:42
371,Nalut,30.33,10.85,63.91,49,0,13.4,clear sky,LY,2020-10-23 03:57:43
372,Canavieiras,-15.68,-38.95,75.15,87,95,2.82,overcast clouds,BR,2020-10-23 03:57:43
373,Upington,-28.45,21.26,77.0,22,82,9.17,broken clouds,ZA,2020-10-23 03:57:43
374,Ancud,-41.87,-73.82,44.01,86,48,2.24,scattered clouds,CL,2020-10-23 03:57:43
375,Malvern,34.36,-92.81,70.0,83,1,4.7,clear sky,US,2020-10-23 03:55:03
376,Praia,14.92,-23.51,77.0,83,20,11.41,few clouds,CV,2020-10-23 03:57:44
377,Murray Bridge,-35.12,139.27,63.0,96,100,5.01,light rain,AU,2020-10-23 03:57:44
378,Tsuruoka,38.72,139.82,62.6,93,75,2.24,light intensity shower rain,JP,2020-10-23 03:57:44
379,Shestakovo,56.49,103.96,42.71,70,94,5.28,overcast clouds,RU,2020-10-23 03:57:44
380,Rumphi,-11.02,33.86,67.71,64,0,5.88,clear sky,MW,2020-10-23 03:57:45
381,Derzhavinsk,51.1,66.32,30.81,87,6,12.73,clear sky,KZ,2020-10-23 03:57:45
382,Ahipara,-35.17,173.17,67.39,74,12,6.44,few clouds,NZ,2020-10-23 03:57:45
383,Iralaya,15.0,-83.23,80.08,85,58,4.21,broken clouds,HN,2020-10-23 03:57:45
384,Tawang,27.58,91.87,63.37,42,17,6.33,few clouds,IN,2020-10-23 03:57:45
385,Cabedelo,-6.98,-34.83,75.2,100,75,3.36,broken clouds,BR,2020-10-23 03:57:46
386,Denizli,37.84,29.07,42.8,87,0,1.07,clear sky,TR,2020-10-23 03:55:09
387,Mackay,-21.15,149.2,80.6,65,75,13.87,broken clouds,AU,2020-10-23 03:57:46
388,Uribia,11.71,-72.27,82.58,79,100,3.11,overcast clouds,CO,2020-10-23 03:57:46
389,Daru,-9.08,143.21,83.28,72,73,10.83,broken clouds,PG,2020-10-23 03:57:46
390,Zhigansk,66.77,123.37,23.47,94,100,33.44,overcast clouds,RU,2020-10-23 03:57:46
391,Pangnirtung,66.15,-65.71,26.6,92,90,3.36,light snow,CA,2020-10-23 03:57:47
392,Nabire,-3.37,135.48,84.49,63,77,4.9,broken clouds,ID,2020-10-23 03:57:47
393,Ipixuna,-1.76,-48.8,77.0,88,0,2.24,clear sky,BR,2020-10-23 03:57:47
394,Haines Junction,60.75,-137.51,20.68,82,0,2.44,clear sky,CA,2020-10-23 03:57:47
395,Alofi,-19.06,-169.92,80.6,78,75,14.99,broken clouds,NU,2020-10-23 03:57:47
396,Fatezh,52.09,35.86,46.4,87,75,4.47,broken clouds,RU,2020-10-23 03:57:48
397,Kavaratti,10.57,72.64,82.4,74,20,5.82,few clouds,IN,2020-10-23 03:57:48
398,Lensk,60.73,114.93,39.67,72,100,13.11,overcast clouds,RU,2020-10-23 03:57:48
399,Kuroiso,36.97,140.05,62.6,100,75,1.12,light intensity shower rain,JP,2020-10-23 03:57:48
400,Poum,-20.23,164.02,77.7,74,0,9.48,light rain,NC,2020-10-23 03:57:49
401,Gizo,-8.1,156.84,84.96,66,98,4.54,overcast clouds,SB,2020-10-23 03:57:49
402,Barreirinha,-2.79,-57.07,80.37,58,37,1.48,scattered clouds,BR,2020-10-23 03:53:27
403,Coolum Beach,-26.53,153.1,79.0,68,13,3.0,few clouds,AU,2020-10-23 03:57:50
404,Gravdal,68.12,13.5,37.4,76,75,11.41,shower rain,NO,2020-10-23 03:57:50
405,Dongsheng,39.82,109.98,44.76,47,0,5.84,clear sky,CN,2020-10-23 03:57:50
406,Manzil Salim,35.86,8.48,60.8,55,0,6.93,clear sky,TN,2020-10-23 03:57:51
407,Shu,43.6,73.76,45.37,71,100,11.83,light rain,KZ,2020-10-23 03:57:51
408,Kendrapara,20.5,86.42,78.8,94,40,3.36,haze,IN,2020-10-23 03:57:51
409,Tiznit,29.58,-9.5,59.52,84,100,1.88,overcast clouds,MA,2020-10-23 03:57:51
410,Matara,5.95,80.54,84.61,70,78,11.48,broken clouds,LK,2020-10-23 03:57:51
411,Beringovskiy,63.05,179.32,38.89,87,79,18.03,broken clouds,RU,2020-10-23 03:57:52
412,Sabratah,32.79,12.49,69.03,45,0,4.27,clear sky,LY,2020-10-23 03:57:52
413,Nakatunguru,-2.12,33.07,68.0,94,20,8.88,thunderstorm,TZ,2020-10-23 03:57:52
414,Pitimbu,-7.47,-34.81,75.2,100,75,3.36,broken clouds,BR,2020-10-23 03:56:20
415,Okhotsk,59.38,143.3,37.87,93,100,30.71,moderate rain,RU,2020-10-23 03:57:52
416,Orlik,52.52,99.83,34.65,72,74,1.83,broken clouds,RU,2020-10-23 03:57:53
417,Port Lincoln,-34.73,135.87,60.49,85,100,21.3,moderate rain,AU,2020-10-23 03:57:53
418,Ituporanga,-27.41,-49.6,69.01,91,95,1.99,overcast clouds,BR,2020-10-23 03:57:53
419,Ugoofaaru,5.67,73.0,82.44,77,19,13.2,few clouds,MV,2020-10-23 03:57:53
420,Strezhevoy,60.73,77.59,24.8,85,75,4.47,light shower snow,RU,2020-10-23 03:57:53
421,Anadyr,64.75,177.48,33.8,86,40,6.71,scattered clouds,RU,2020-10-23 03:57:54
422,Descalvado,-21.9,-47.62,66.52,77,15,4.7,few clouds,BR,2020-10-23 03:57:54
423,Vila Velha,-20.33,-40.29,73.4,78,40,8.05,scattered clouds,BR,2020-10-23 03:57:54
424,Guayanilla,18.02,-66.79,80.01,86,100,5.88,overcast clouds,PR,2020-10-23 03:57:55
425,Port Blair,11.67,92.75,84.18,76,73,10.42,broken clouds,IN,2020-10-23 03:57:55
426,Maraa,-1.83,-65.37,71.67,95,98,2.04,overcast clouds,BR,2020-10-23 03:57:55
427,Stirion,38.4,22.72,57.99,66,0,1.01,clear sky,GR,2020-10-23 03:57:55
428,Zapolyarnyy,69.42,30.81,32.0,98,75,21.92,broken clouds,RU,2020-10-23 03:57:56
429,Ust-Tsilma,65.44,52.15,19.06,96,2,3.38,clear sky,RU,2020-10-23 03:57:56
430,Qaqortoq,60.72,-46.03,23.0,73,59,2.24,broken clouds,GL,2020-10-23 03:57:56
431,West Bay,19.37,-81.42,80.6,88,40,9.17,scattered clouds,KY,2020-10-23 03:57:56
432,Kahului,20.89,-156.47,86.0,48,40,4.7,scattered clouds,US,2020-10-23 03:56:37
433,Cortez,37.35,-108.59,46.4,33,1,8.05,clear sky,US,2020-10-23 03:57:57
434,Sarany,58.5,58.88,15.62,96,45,6.51,scattered clouds,RU,2020-10-23 03:57:57
435,Douglas,41.3,-96.17,37.4,86,90,10.29,overcast clouds,US,2020-10-23 03:57:57
436,Kutum,14.2,24.67,71.15,21,87,13.31,overcast clouds,SD,2020-10-23 03:57:57
437,Belyy Yar,53.6,91.39,42.8,52,0,8.95,clear sky,RU,2020-10-23 03:57:58
438,Humaita,-7.51,-63.02,73.74,95,98,2.48,overcast clouds,BR,2020-10-23 03:57:58
439,Kushiro,42.98,144.37,57.2,100,75,21.92,mist,JP,2020-10-23 03:57:58
440,Kirakira,-10.45,161.92,81.48,73,99,11.39,overcast clouds,SB,2020-10-23 03:57:59
441,Dicabisagan,17.08,122.42,84.88,73,100,2.8,overcast clouds,PH,2020-10-23 03:57:59
442,Shubarshi,48.59,57.19,30.96,88,15,4.16,few clouds,KZ,2020-10-23 03:57:59
443,Saint-Pierre,-21.34,55.48,77.0,65,0,11.41,clear sky,RE,2020-10-23 03:57:59
444,Santa Maria,-29.68,-53.81,64.71,89,91,8.63,overcast clouds,BR,2020-10-23 03:57:59
445,Broken Hill,-31.95,141.43,68.0,72,40,21.92,scattered clouds,AU,2020-10-23 03:58:00
446,Pesochnyy,60.12,30.16,48.99,95,100,12.77,overcast clouds,RU,2020-10-23 03:58:00
447,Mount Isa,-20.73,139.5,78.8,65,75,10.29,broken clouds,AU,2020-10-23 03:58:00
448,Aykhal,66.0,111.5,23.0,100,90,11.18,light shower snow,RU,2020-10-23 03:58:00
