City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
449,Cervo,43.67,-7.41,51.01,98,29,11.01,scattered clouds,ES,2020-10-23 03:58:00
450,Port Hardy,50.7,-127.42,42.8,93,90,4.7,light rain,CA,2020-10-23 03:58:01
451,Progreso,21.28,-89.67,80.01,83,40,4.7,scattered clouds,MX,2020-10-23 03:58:01
452,High Level,58.52,-117.14,23.0,73,90,5.82,light snow,CA,2020-10-23 03:58:01
453,Port Augusta,-32.5,137.77,62.6,100,75,13.87,thunderstorm,AU,2020-10-23 03:58:01
454,Jurm,36.86,70.83,47.23,45,6,3.87,clear sky,AF,2020-10-23 03:58:01
455,Honiara,-9.43,159.95,86.0,74,75,8.05,shower rain,SB,2020-10-23 03:58:02
456,Yulara,-25.24,130.99,77.0,33,0,16.11,clear sky,AU,2020-10-23 03:58:02
457,Kizukuri,40.81,140.39,64.99,77,75,20.8,light rain,JP,2020-10-23 03:58:02
458,Bambari,5.77,20.68,68.63,95,99,0.65,overcast clouds,CF,2020-10-23 03:58:02
459,Lander,42.83,-108.73,19.4,92,90,3.36,mist,US,2020-10-23 03:57:57
460,Kidal,18.44,1.41,81.84,15,0,10.74,clear sky,ML,2020-10-23 03:58:03
461,Matamoros,25.53,-103.25,82.4,28,5,0.67,clear sky,MX,2020-10-23 03:58:03
462,Ereymentau,51.62,73.1,31.37,85,0,16.4,clear sky,KZ,2020-10-23 03:58:03
463,Shimanovsk,52.0,127.7,34.25,83,90,10.94,overcast clouds,RU,2020-10-23 03:58:03
464,Gamba,-2.65,10.0,76.53,87,100,7.31,overcast clouds,GA,2020-10-23 03:58:04
465,Gunnedah,-30.98,150.25,86.0,40,40,13.87,scattered clouds,AU,2020-10-23 03:58:04
466,Haapiti,-17.57,-149.87,78.8,74,40,1.12,shower rain,PF,2020-10-23 03:58:05
467,Lukulu,-14.37,23.24,66.09,51,41,2.59,scattered clouds,ZM,2020-10-23 03:58:05
468,Garbolovo,60.34,30.5,48.99,95,100,10.65,overcast clouds,RU,2020-10-23 03:58:05
469,Kalianget,-7.05,113.93,86.85,61,10,7.18,clear sky,ID,2020-10-23 03:58:05
470,Saint-Jean-Port-Joli,47.22,-70.27,37.99,62,21,6.69,few clouds,CA,2020-10-23 03:58:05
471,Omboue,-1.57,9.26,76.91,86,100,7.85,light rain,GA,2020-10-23 03:58:06
472,Xambioa,-6.41,-48.54,79.68,55,2,2.93,clear sky,BR,2020-10-23 03:58:06
473,Dovolnoye,54.5,79.67,35.33,84,42,17.52,scattered clouds,RU,2020-10-23 03:58:06
474,Semirom,31.42,51.57,44.73,43,0,3.06,clear sky,IR,2020-10-23 03:58:06
475,Akyab,20.15,92.9,82.99,82,87,19.42,overcast clouds,MM,2020-10-23 03:58:06
476,Stornoway,58.21,-6.39,48.99,87,100,26.4,light rain,GB,2020-10-23 03:58:07
477,Vostok,46.49,135.88,29.84,99,100,8.28,overcast clouds,RU,2020-10-23 03:58:07
478,Betsiamites,48.94,-68.65,33.8,89,1,4.7,clear sky,CA,2020-10-23 03:58:07
479,Lac Du Bonnet,50.25,-96.06,30.0,98,99,4.12,overcast clouds,CA,2020-10-23 03:58:07
480,La Asuncion,11.03,-63.86,81.1,86,1,16.31,clear sky,VE,2020-10-23 03:54:35
481,Madang,-5.22,145.8,83.16,80,75,5.41,light rain,PG,2020-10-23 03:58:08
482,Kasangulu,-4.59,15.17,77.0,83,75,6.93,broken clouds,CD,2020-10-23 03:58:08
483,Tuy Hoa,13.08,109.3,81.9,64,66,8.99,broken clouds,VN,2020-10-23 03:58:08
484,Conde,-7.26,-34.91,75.2,100,75,3.36,broken clouds,BR,2020-10-23 03:58:08
485,Constitucion,-35.33,-72.42,49.68,83,2,12.19,clear sky,CL,2020-10-23 03:58:09
486,Bejar,40.39,-5.76,48.0,95,69,5.57,broken clouds,ES,2020-10-23 03:58:09
487,Canutama,-6.53,-64.38,73.22,95,100,0.69,moderate rain,BR,2020-10-23 03:58:09
488,Shellbrook,53.22,-106.4,23.0,79,90,11.41,overcast clouds,CA,2020-10-23 03:58:09
489,Novikovo,51.15,37.89,46.74,86,40,9.22,scattered clouds,RU,2020-10-23 03:58:10
490,Takoradi,4.88,-1.76,76.69,90,46,6.08,light rain,GH,2020-10-23 03:58:10
491,Severo-Kurilsk,50.68,156.12,47.07,77,6,9.73,clear sky,RU,2020-10-23 03:58:10
492,Elmira,42.09,-76.81,62.01,100,75,4.76,mist,US,2020-10-23 03:58:06
493,Ostrovnoy,68.05,39.51,31.68,96,100,15.64,overcast clouds,RU,2020-10-23 03:58:10
494,San Felipe,10.34,-68.74,73.6,92,43,0.98,scattered clouds,VE,2020-10-23 03:58:11
495,Liepaja,56.54,21.04,55.4,93,100,18.34,overcast clouds,LV,2020-10-23 03:58:11
496,Comitancillo,15.08,-91.72,66.0,91,100,1.92,overcast clouds,GT,2020-10-23 03:58:11
497,Oriximina,-1.77,-55.87,81.88,55,0,3.24,clear sky,BR,2020-10-23 03:58:11
498,Arak,34.09,49.69,49.62,46,0,0.92,clear sky,IR,2020-10-23 03:58:11
499,Kemi,65.86,24.82,30.2,92,90,8.05,overcast clouds,FI,2020-10-23 03:58:12
500,Dauphin,51.15,-100.05,17.6,85,1,6.93,clear sky,CA,2020-10-23 03:58:12
501,Solms,50.77,9.6,57.99,93,100,5.01,overcast clouds,DE,2020-10-23 03:58:12
502,Shirokiy,49.76,129.52,34.88,79,65,11.34,broken clouds,RU,2020-10-23 03:58:13
503,Baie-Comeau,49.22,-68.15,32.0,95,1,4.7,clear sky,CA,2020-10-23 03:58:09
504,Santa Maria Del Oro,25.93,-105.37,63.25,48,0,4.07,clear sky,MX,2020-10-23 03:58:13
505,Puerto Baquerizo Moreno,-0.9,-89.6,69.13,86,53,10.54,broken clouds,EC,2020-10-23 03:58:13
506,Parnamirim,-5.92,-35.26,75.2,94,40,4.7,scattered clouds,BR,2020-10-23 03:58:13
507,Hoi An,15.88,108.33,78.8,65,75,3.36,broken clouds,VN,2020-10-23 03:58:14
508,Vao,-22.67,167.48,74.88,85,29,15.52,scattered clouds,NC,2020-10-23 03:58:14
509,Caravelas,-17.71,-39.25,72.25,89,71,3.94,broken clouds,BR,2020-10-23 03:58:14
510,Verkhnyaya Khava,51.84,39.94,48.2,76,0,11.18,clear sky,RU,2020-10-23 03:58:14
511,Batagay,67.63,134.63,8.62,91,0,4.63,clear sky,RU,2020-10-23 03:58:14
512,Batemans Bay,-35.72,150.18,80.01,51,62,5.01,light rain,AU,2020-10-23 03:55:54
513,Solenzo,12.18,-4.08,79.65,45,74,2.35,broken clouds,BF,2020-10-23 03:58:15
514,Houma,29.6,-90.72,75.99,94,1,5.82,clear sky,US,2020-10-23 03:58:15
515,Pueblo,38.25,-104.61,41.0,60,90,12.75,overcast clouds,US,2020-10-23 03:54:27
516,San Juan,-31.54,-68.54,69.44,48,0,8.03,clear sky,AR,2020-10-23 03:58:15
517,Lapugiu De Jos,45.88,22.48,49.32,50,4,1.81,light rain,RO,2020-10-23 03:58:16
518,Dawei,14.08,98.2,86.86,59,61,1.12,broken clouds,MM,2020-10-23 03:58:16
519,Touros,-5.2,-35.46,75.2,94,40,4.7,scattered clouds,BR,2020-10-23 03:58:16
520,Hithadhoo,-0.6,73.08,83.44,76,83,14.88,broken clouds,MV,2020-10-23 03:58:16
521,Hostotipaquillo,21.07,-104.07,68.0,89,80,4.0,broken clouds,MX,2020-10-23 03:58:16
522,Todos Santos,23.45,-110.22,82.0,84,2,1.01,clear sky,MX,2020-10-23 03:58:17
523,Dhandhuka,22.37,71.98,87.06,27,3,7.02,clear sky,IN,2020-10-23 03:58:17
524,Kananga,-5.9,22.42,69.71,98,100,2.98,overcast clouds,CD,2020-10-23 03:58:17
525,Ewa Beach,21.32,-158.01,80.6,74,1,5.82,clear sky,US,2020-10-23 03:58:17
526,Semey,50.41,80.23,33.8,62,90,8.95,overcast clouds,KZ,2020-10-23 03:58:18
527,Igarka,67.47,86.58,3.96,94,100,7.99,overcast clouds,RU,2020-10-23 03:58:18
528,Morant Bay,17.88,-76.41,78.8,83,75,23.04,broken clouds,JM,2020-10-23 03:58:18
529,Saint-Augustin,51.23,-58.65,33.96,88,0,11.52,clear sky,CA,2020-10-23 03:58:19
530,Nantucket,41.28,-70.1,55.99,86,90,3.36,fog,US,2020-10-23 03:54:19
531,Teofilo Otoni,-17.86,-41.51,68.86,91,100,5.12,light rain,BR,2020-10-23 03:58:19
532,Russell,32.35,-85.2,71.6,93,1,6.4,clear sky,US,2020-10-23 03:58:19
533,Onega,63.91,38.14,32.25,98,100,15.43,snow,RU,2020-10-23 03:58:19
534,Udachnyy,66.42,112.4,23.0,100,90,11.18,light shower snow,RU,2020-10-23 03:58:20
535,Bayburt,40.26,40.23,42.75,68,0,0.07,clear sky,TR,2020-10-23 03:58:20
536,Rawah,34.48,41.91,67.66,36,4,9.31,clear sky,IQ,2020-10-23 03:58:20
537,Coquimbo,-29.95,-71.34,53.6,87,3,5.82,clear sky,CL,2020-10-23 03:58:20
538,Dire Dawa,9.59,41.87,72.18,39,98,0.18,overcast clouds,ET,2020-10-23 03:58:21
539,Kenora,49.82,-94.43,26.6,73,75,3.36,broken clouds,CA,2020-10-23 03:53:52
540,Jiaonan,35.88,119.98,62.01,36,20,8.95,few clouds,CN,2020-10-23 03:56:29
541,Burnie,-41.07,145.92,52.23,93,100,3.85,overcast clouds,AU,2020-10-23 03:58:21
542,Praya,14.92,-23.51,77.0,83,20,11.41,few clouds,CV,2020-10-23 03:58:21
543,Moba,33.23,105.02,49.69,71,99,6.93,overcast clouds,CN,2020-10-23 03:58:22
544,Kyabe,9.45,18.94,72.57,80,99,3.18,overcast clouds,TD,2020-10-23 03:58:22
545,Ochamchira,42.71,41.47,56.08,45,0,3.89,clear sky,GE,2020-10-23 03:58:22
546,Eldorado,-23.79,-54.28,72.39,53,0,6.62,clear sky,BR,2020-10-23 03:58:23
547,Tbilisskaya,45.36,40.19,49.57,74,0,5.21,clear sky,RU,2020-10-23 03:58:23
548,Zalantun,48.0,122.72,42.73,52,0,15.55,clear sky,CN,2020-10-23 03:58:23
549,Abu Zabad,12.35,29.25,77.07,60,0,4.5,clear sky,SD,2020-10-23 03:58:23
550,Maneadero,31.72,-116.57,63.0,80,17,1.01,few clouds,MX,2020-10-23 03:53:44
551,Yavas,54.42,42.85,42.89,94,100,8.16,overcast clouds,RU,2020-10-23 03:58:24
552,Chapais,49.78,-74.85,30.2,92,90,4.7,overcast clouds,CA,2020-10-23 03:58:24
553,Kruisfontein,-34.0,24.73,63.97,64,98,6.08,overcast clouds,ZA,2020-10-23 03:58:25
554,Ouadda,8.08,22.4,67.89,86,100,2.13,overcast clouds,CF,2020-10-23 03:58:25
555,Aripuana,-9.17,-60.63,74.07,93,72,1.81,heavy intensity rain,BR,2020-10-23 03:58:25
556,Rayevskiy,54.07,54.95,28.56,94,0,3.62,clear sky,RU,2020-10-23 03:58:25
557,Mbandaka,0.05,18.26,71.28,96,100,2.04,overcast clouds,CD,2020-10-23 03:58:26
558,Taitung,22.76,121.14,77.0,69,75,9.17,broken clouds,TW,2020-10-23 03:58:26
559,Trairi,-3.28,-39.27,78.78,78,76,9.66,broken clouds,BR,2020-10-23 03:58:26
560,Mwingi,-0.93,38.06,65.95,82,10,4.32,clear sky,KE,2020-10-23 03:58:26
561,Jibuti,11.5,42.5,80.6,57,1,8.1,haze,DJ,2020-10-23 03:58:27
562,Westport,41.14,-73.36,66.2,88,90,3.4,overcast clouds,US,2020-10-23 03:57:57
563,Micomeseng,2.15,10.62,68.74,99,100,1.39,light rain,GQ,2020-10-23 03:58:27
564,Kibala,9.11,18.35,73.2,80,100,3.38,overcast clouds,TD,2020-10-23 03:58:27
565,Inta,66.03,60.17,25.18,98,100,9.44,light snow,RU,2020-10-23 03:58:28
566,Ornskoldsvik,63.29,18.72,30.2,92,0,9.17,clear sky,SE,2020-10-23 03:58:28
567,Tessalit,20.2,1.01,82.18,15,0,10.02,clear sky,ML,2020-10-23 03:58:28
568,Gafanha Da Encarnacao,40.62,-8.73,55.0,91,11,5.99,few clouds,PT,2020-10-23 03:58:28
569,Mogok,22.92,96.5,66.61,100,100,2.19,light rain,MM,2020-10-23 03:55:01
570,Dalian,38.91,121.6,51.8,37,40,15.66,scattered clouds,CN,2020-10-23 03:58:29
571,Beysehir,37.68,31.72,52.38,61,47,1.39,scattered clouds,TR,2020-10-23 03:58:29
572,Berlevag,70.86,29.09,35.6,80,40,10.29,scattered clouds,NO,2020-10-23 03:58:29
573,Chara,56.91,118.26,24.33,91,20,1.3,few clouds,RU,2020-10-23 03:58:30
574,General Pico,-35.66,-63.76,58.5,94,84,8.97,broken clouds,AR,2020-10-23 03:58:30
575,Viedma,-40.81,-63.0,55.99,88,0,1.99,clear sky,AR,2020-10-23 03:58:30
576,Jiayuguan,39.82,98.3,49.96,39,81,5.26,broken clouds,CN,2020-10-23 03:58:31
577,Odienne,9.51,-7.57,71.74,82,0,2.84,clear sky,CI,2020-10-23 03:58:31
578,Brovary,50.5,30.77,55.0,93,0,4.47,clear sky,UA,2020-10-23 03:58:31
579,Praia Da Vitoria,38.73,-27.07,59.0,93,40,7.74,scattered clouds,PT,2020-10-23 03:58:31
580,Guanica,17.97,-66.91,75.99,86,100,8.68,overcast clouds,PR,2020-10-23 03:58:32
581,Maloy,61.94,5.11,41.0,69,10,5.82,clear sky,NO,2020-10-23 03:58:33
582,Tommot,58.96,126.29,26.2,89,0,2.89,clear sky,RU,2020-10-23 03:58:33
583,Sarkikaraagac,38.08,31.37,52.29,64,41,2.55,scattered clouds,TR,2020-10-23 03:58:34
584,Evensk,61.95,159.23,37.17,85,88,1.12,overcast clouds,RU,2020-10-23 03:58:34
585,Tete,-16.16,33.59,75.2,60,20,6.93,few clouds,MZ,2020-10-23 03:58:34
586,Mulege,26.88,-111.98,77.32,60,0,3.49,clear sky,MX,2020-10-23 03:58:34
587,Laurel,39.1,-76.85,66.0,93,1,4.36,clear sky,US,2020-10-23 03:57:37
588,Flin Flon,54.77,-101.86,23.88,91,82,8.05,broken clouds,CA,2020-10-23 03:58:35
589,Yaan,7.38,8.57,73.9,94,93,5.99,overcast clouds,NG,2020-10-23 03:58:35
590,Porto Velho,-8.76,-63.9,77.0,94,75,3.36,broken clouds,BR,2020-10-23 03:56:07
591,Road Town,18.42,-64.62,82.0,86,0,8.99,clear sky,VG,2020-10-23 03:58:35
592,Camopi,3.17,-52.32,73.38,91,10,3.58,clear sky,GF,2020-10-23 03:58:36
593,Shar,49.59,81.05,42.39,69,100,12.21,light rain,KZ,2020-10-23 03:58:36
594,Maldonado,-34.67,-54.92,60.01,100,90,11.41,mist,UY,2020-10-23 03:58:36
595,Krapivinskiy,55.0,86.81,33.8,86,90,11.18,light shower snow,RU,2020-10-23 03:58:36
596,Dunedin,-45.87,170.5,55.0,80,99,17.0,overcast clouds,NZ,2020-10-23 03:58:36
597,Hisar,29.17,75.72,83.37,20,0,3.09,clear sky,IN,2020-10-23 03:58:37
598,Sri Aman,1.24,111.46,86.0,74,40,2.24,scattered clouds,MY,2020-10-23 03:58:37
599,Pietarsaari,63.65,22.68,37.0,100,75,4.7,broken clouds,FI,2020-10-23 03:58:37
600,Hrubieszow,50.8,23.89,48.52,83,100,7.29,overcast clouds,PL,2020-10-23 03:58:38
601,Mana,5.66,-53.78,80.85,82,43,13.71,scattered clouds,GF,2020-10-23 03:58:38
602,Bowen,-20.02,148.23,86.0,45,75,9.17,broken clouds,AU,2020-10-23 03:58:38
603,Farkhor,37.49,69.4,55.4,37,75,6.71,broken clouds,TJ,2020-10-23 03:58:39
604,Ulladulla,-35.35,150.47,80.6,54,76,16.11,broken clouds,AU,2020-10-23 03:58:39
605,Solano,38.23,-121.95,64.0,23,1,4.7,clear sky,US,2020-10-23 03:58:39
606,Cacahuatepec,16.89,-99.61,76.51,88,47,1.97,scattered clouds,MX,2020-10-23 03:58:39
607,Kargat,55.2,80.28,35.42,85,45,15.86,scattered clouds,RU,2020-10-23 03:58:40
608,Niort,46.33,-0.33,59.0,93,100,3.33,overcast clouds,FR,2020-10-23 03:58:40
609,Denpasar,-8.65,115.22,87.8,74,40,12.75,scattered clouds,ID,2020-10-23 03:58:40
610,Boa Vista,2.82,-60.67,82.4,69,0,5.82,clear sky,BR,2020-10-23 03:58:40
611,Seymchan,62.88,152.43,31.41,80,33,4.59,scattered clouds,RU,2020-10-23 03:58:40
612,Kamaishi,39.27,141.88,60.8,93,75,5.82,light intensity shower rain,JP,2020-10-23 03:58:41
613,Gumia,23.78,85.82,83.21,64,0,7.72,clear sky,IN,2020-10-23 03:58:41
614,Dillon,34.42,-79.37,70.0,93,1,4.05,clear sky,US,2020-10-23 03:58:41
615,Lakheri,25.67,76.17,73.4,53,20,0.45,haze,IN,2020-10-23 03:58:42
616,Eregli,37.51,34.05,51.67,56,0,2.55,clear sky,TR,2020-10-23 03:58:42
617,Kapit,2.02,112.93,90.34,56,99,2.46,overcast clouds,MY,2020-10-23 03:58:42
618,Gemena,3.25,19.77,68.86,98,100,2.53,overcast clouds,CD,2020-10-23 03:58:42
619,Marigot,18.07,-63.08,82.4,78,20,6.93,few clouds,MF,2020-10-23 03:58:42
620,Sept-Iles,50.2,-66.38,34.0,80,75,7.78,broken clouds,CA,2020-10-23 03:54:22
621,Baghdad,33.34,44.4,62.6,39,0,6.93,clear sky,IQ,2020-10-23 03:58:43
622,Jiaozhou,36.28,120.0,62.01,35,20,8.95,few clouds,CN,2020-10-23 03:58:43
623,Komsomolskiy,40.43,71.72,53.6,54,75,11.41,light rain,UZ,2020-10-23 03:58:43
624,Koslan,63.46,48.9,18.54,97,45,6.44,scattered clouds,RU,2020-10-23 03:58:43
625,Hendaye,43.37,-1.77,60.8,87,0,2.24,clear sky,FR,2020-10-23 03:58:44
626,Vega De Alatorre,20.03,-96.63,76.86,80,0,2.77,clear sky,MX,2020-10-23 03:58:44
627,General Roca,-39.03,-67.58,62.6,72,0,6.93,clear sky,AR,2020-10-23 03:58:44
628,Pufesti,46.0,27.2,37.4,100,0,1.12,clear sky,RO,2020-10-23 03:58:44
629,Teya,60.38,92.63,30.34,91,98,11.5,overcast clouds,RU,2020-10-23 03:58:45
630,Mimongo,-1.62,11.61,70.32,95,100,3.53,light rain,GA,2020-10-23 03:58:45
631,Siderno,38.28,16.3,44.01,25,0,6.64,clear sky,IT,2020-10-23 03:58:45
632,Saldanha,-33.01,17.94,59.0,87,46,10.29,scattered clouds,ZA,2020-10-23 03:58:45
633,Najran,17.49,44.13,60.8,23,0,4.7,clear sky,SA,2020-10-23 03:58:46
634,Qeshm,26.96,56.27,71.6,26,0,9.17,clear sky,IR,2020-10-23 03:58:46
635,Tutoia,-2.76,-42.27,80.65,80,40,15.19,scattered clouds,BR,2020-10-23 03:58:46
636,Pacific Grove,36.62,-121.92,60.01,87,90,4.7,overcast clouds,US,2020-10-23 03:58:29
637,Quatre Cocos,-20.21,57.76,77.0,73,40,12.75,scattered clouds,MU,2020-10-23 03:58:47
638,Khandyga,62.67,135.6,19.9,88,97,2.55,overcast clouds,RU,2020-10-23 03:58:47
639,Oksfjord,70.24,22.35,30.99,92,100,6.93,overcast clouds,NO,2020-10-23 03:58:47
640,Somerset West,-34.08,18.82,60.01,93,75,6.93,broken clouds,ZA,2020-10-23 03:58:48
641,Mehamn,71.04,27.85,35.6,80,40,10.29,scattered clouds,NO,2020-10-23 03:58:48
642,Tadine,-21.55,167.88,78.6,75,99,13.0,overcast clouds,NC,2020-10-23 03:58:48
643,Tigil,57.8,158.67,42.76,70,0,1.68,clear sky,RU,2020-10-23 03:58:48
644,Jurado,7.11,-77.76,77.61,88,100,2.21,moderate rain,CO,2020-10-23 03:58:49
645,Stromness,58.97,-3.3,46.4,93,100,13.87,light rain,GB,2020-10-23 03:58:49
646,Los Andes,-32.83,-70.6,62.01,67,42,8.05,scattered clouds,CL,2020-10-23 03:58:49
647,Almaznyy,48.04,40.05,53.6,93,40,8.95,scattered clouds,RU,2020-10-23 03:58:50
648,Wanaka,-44.7,169.15,62.82,44,98,5.95,overcast clouds,NZ,2020-10-23 03:58:50
649,Menongue,-14.66,17.69,61.7,75,0,4.61,clear sky,AO,2020-10-23 03:58:50
650,Puerto Carreno,6.19,-67.49,80.26,82,90,2.66,light rain,CO,2020-10-23 03:58:20
651,Fiche,9.8,38.73,46.58,69,60,0.98,broken clouds,ET,2020-10-23 03:58:51
652,Mandalgovi,45.76,106.27,46.36,45,0,11.63,clear sky,MN,2020-10-23 03:58:51
653,Albury,-36.08,146.92,70.0,83,100,5.82,moderate rain,AU,2020-10-23 03:55:26
654,Ponta Delgada,37.73,-25.67,60.8,67,75,5.82,broken clouds,PT,2020-10-23 03:58:52
655,Penzance,50.12,-5.54,51.01,93,42,5.82,scattered clouds,GB,2020-10-23 03:58:52
656,Banamba,13.55,-7.45,76.6,33,12,4.97,few clouds,ML,2020-10-23 03:58:52
657,Ocampo,21.65,-101.5,56.95,46,1,4.76,clear sky,MX,2020-10-23 03:58:52
658,Shimoda,34.67,138.95,68.0,94,75,6.93,mist,JP,2020-10-23 03:58:52
659,Santa Lucia,27.91,-15.54,68.0,64,20,9.17,few clouds,ES,2020-10-23 03:58:53
660,Polonnaruwa,7.93,81.0,90.59,45,92,13.15,overcast clouds,LK,2020-10-23 03:58:53
661,Mareeba,-17.0,145.43,88.0,58,2,10.29,clear sky,AU,2020-10-23 03:58:53
662,Valparaiso,-33.04,-71.63,51.8,100,90,4.7,overcast clouds,CL,2020-10-23 03:58:24
663,Sainte-Maxime,43.3,6.63,64.0,93,100,4.7,overcast clouds,FR,2020-10-23 03:55:44
664,Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,43,38,6.71,scattered clouds,RU,2020-10-23 03:58:54
665,Nishihara,26.18,127.76,71.6,88,90,14.99,light intensity shower rain,JP,2020-10-23 03:58:54
666,Uvat,59.14,68.9,22.06,96,100,11.16,light snow,RU,2020-10-23 03:58:54
667,Santa Rita,-7.11,-34.98,75.2,100,75,3.36,broken clouds,BR,2020-10-23 03:58:54
668,Avera,33.19,-82.53,71.6,94,90,3.36,overcast clouds,US,2020-10-23 03:58:55
669,Caibarien,22.52,-79.47,77.0,94,40,6.93,scattered clouds,CU,2020-10-23 03:58:55
670,Pingdingshan,33.74,113.3,64.54,27,0,7.38,clear sky,CN,2020-10-23 03:58:55
671,Nkowakowa,-23.89,30.29,60.8,72,0,6.93,clear sky,ZA,2020-10-23 03:58:55
672,Cape Canaveral,28.41,-80.6,80.6,83,20,9.17,few clouds,US,2020-10-23 03:58:56
673,Zhob,31.34,69.45,63.84,20,0,2.62,clear sky,PK,2020-10-23 03:58:56
674,Arman,59.7,150.17,36.7,76,95,8.28,overcast clouds,RU,2020-10-23 03:58:56
675,San Quintin,30.48,-115.95,64.33,79,94,3.71,overcast clouds,MX,2020-10-23 03:58:56
