City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,Saint-Louis,16.33,-15.0,86.0,74,30,9.4,SN,2020-10-18 22:53:13
283,Fort Myers Beach,26.45,-81.95,87.8,55,20,16.11,US,2020-10-18 22:48:18
284,Georgetown,5.41,100.34,78.8,88,20,3.36,MY,2020-10-18 22:52:49
285,Provideniya,64.38,-173.3,35.6,80,40,6.71,RU,2020-10-18 22:53:13
286,Skotina,40.01,22.55,63.0,42,40,6.93,GR,2020-10-18 22:53:13
287,Huarmey,-10.07,-78.15,64.56,77,49,9.28,PE,2020-10-18 22:53:14
288,San Carlos,9.66,-68.58,75.38,92,44,2.71,VE,2020-10-18 22:53:14
289,Severnyy,50.68,36.55,41.0,75,75,4.47,RU,2020-10-18 22:53:14
290,Vilhena,-12.74,-60.15,72.01,88,95,2.15,BR,2020-10-18 22:53:14
291,Elat,29.56,34.95,78.8,65,0,6.93,IL,2020-10-18 22:53:14
292,Grindavik,63.84,-22.43,41.0,86,20,21.92,IS,2020-10-18 22:51:07
293,Pinerolo,44.88,7.35,54.0,99,77,1.19,IT,2020-10-18 22:53:15
294,Saint Albans,51.75,-0.33,51.01,93,97,3.36,GB,2020-10-18 22:53:15
295,Bilibino,68.05,166.44,17.96,95,92,2.15,RU,2020-10-18 22:53:15
296,Wasco,35.59,-119.34,96.01,19,0,5.82,US,2020-10-18 22:53:15
297,Vila Velha,-20.33,-40.29,71.6,83,90,8.05,BR,2020-10-18 22:51:09
298,Eyl,7.98,49.82,79.41,77,6,8.81,SO,2020-10-18 22:53:16
299,Kaitangata,-46.28,169.85,47.05,95,99,3.44,NZ,2020-10-18 22:53:16
300,Alyangula,-13.85,136.42,77.0,100,40,3.36,AU,2020-10-18 22:53:16
301,General Roca,-39.03,-67.58,77.0,17,6,10.29,AR,2020-10-18 22:53:16
302,Turukhansk,65.82,87.98,17.22,97,100,13.91,RU,2020-10-18 22:53:16
303,Aasiaat,68.71,-52.87,36.63,79,100,25.55,GL,2020-10-18 22:53:17
304,College,64.86,-147.8,21.2,57,90,4.7,US,2020-10-18 22:53:17
305,Korla,41.76,86.15,43.0,93,13,1.01,CN,2020-10-18 22:53:17
306,Teguldet,57.31,88.17,29.71,93,100,13.29,RU,2020-10-18 22:53:17
307,Morales,2.76,-76.62,63.19,90,98,2.26,CO,2020-10-18 22:53:17
308,Rayong,12.83,101.43,79.0,96,95,2.48,TH,2020-10-18 22:53:17
309,Guiratinga,-16.35,-53.76,77.7,63,77,9.31,BR,2020-10-18 22:51:49
310,Port Hardy,50.7,-127.42,50.0,100,90,6.93,CA,2020-10-18 22:53:18
311,Vallenar,-28.57,-70.76,68.0,37,0,3.36,CL,2020-10-18 22:53:18
312,Mehamn,71.04,27.85,36.7,77,76,9.33,NO,2020-10-18 22:53:18
313,Palimbang,6.21,124.19,81.41,76,95,4.63,PH,2020-10-18 22:53:18
314,Calabozo,8.92,-67.43,76.66,92,92,1.01,VE,2020-10-18 22:53:19
315,Kuching,1.55,110.33,73.4,100,40,3.36,MY,2020-10-18 22:53:19
316,Marienburg,54.04,19.03,37.99,100,60,9.28,PL,2020-10-18 22:53:19
317,Honiara,-9.43,159.95,80.6,88,75,4.7,SB,2020-10-18 22:48:30
318,Meulaboh,4.14,96.13,75.88,82,100,4.45,ID,2020-10-18 22:50:43
319,East London,-33.02,27.91,62.42,74,32,4.54,ZA,2020-10-18 22:53:20
320,San Pedro,14.35,121.02,77.0,94,40,3.36,PH,2020-10-18 22:49:51
321,Poum,-20.23,164.02,74.61,70,0,16.08,NC,2020-10-18 22:53:20
322,Tucumcari,35.17,-103.72,57.2,47,1,12.75,US,2020-10-18 22:50:23
323,Nazare,-13.04,-39.01,71.96,90,22,3.74,BR,2020-10-18 22:53:21
324,Coquimbo,-29.95,-71.34,57.2,82,0,12.75,CL,2020-10-18 22:53:21
325,Otavi,-19.65,17.33,73.63,17,0,9.4,NA,2020-10-18 22:53:21
326,Taltal,-25.4,-70.48,58.6,75,22,4.36,CL,2020-10-18 22:53:21
327,Spornoye,50.84,37.29,41.0,75,75,4.47,RU,2020-10-18 22:53:21
328,Kinlochleven,56.71,-4.97,48.99,97,100,2.98,GB,2020-10-18 22:53:22
329,Tuatapere,-46.13,167.68,48.99,94,100,5.01,NZ,2020-10-18 22:53:22
330,Kampong Chhnang,12.17,104.55,74.01,97,100,0.63,KH,2020-10-18 22:53:22
331,Piacabucu,-10.41,-36.43,74.93,78,86,8.32,BR,2020-10-18 22:53:22
332,Lardos,36.09,28.02,73.4,88,20,1.12,GR,2020-10-18 22:53:22
333,Bara,10.37,10.73,77.32,72,1,5.84,NG,2020-10-18 22:53:23
334,Sitka,57.05,-135.33,46.4,65,75,8.05,US,2020-10-18 22:51:34
335,Ardakan,32.31,54.02,51.8,14,0,4.7,IR,2020-10-18 22:53:23
336,Sillanwali,31.83,72.54,69.93,23,0,3.89,PK,2020-10-18 22:53:23
337,Hirna,9.22,41.1,59.63,51,0,4.21,ET,2020-10-18 22:53:23
338,Synya,65.37,58.04,26.94,99,100,3.18,RU,2020-10-18 22:53:24
339,Alta Floresta,-9.88,-56.09,74.98,80,94,3.4,BR,2020-10-18 22:51:08
340,Pouembout,-21.13,164.9,78.57,51,0,4.12,NC,2020-10-18 22:52:41
341,Beloha,-25.17,45.05,64.02,87,0,9.93,MG,2020-10-18 22:53:24
342,Coihaique,-45.58,-72.07,41.0,60,75,6.93,CL,2020-10-18 22:53:24
343,Waddan,29.16,16.14,71.44,64,100,17.02,LY,2020-10-18 22:53:24
344,Kudahuvadhoo,2.67,72.89,82.15,79,56,14.94,MV,2020-10-18 22:53:25
345,Ventspils,57.39,21.56,41.0,80,75,21.92,LV,2020-10-18 22:53:25
346,Lorengau,-2.02,147.27,85.23,70,91,7.74,PG,2020-10-18 22:53:25
347,Freeport,40.66,-73.58,60.8,62,75,10.29,US,2020-10-18 22:51:53
348,Neiafu,-18.65,-173.98,77.0,73,40,6.93,TO,2020-10-18 22:53:25
349,Yablonovo,50.85,37.36,41.0,75,75,4.47,RU,2020-10-18 22:53:26
350,Faya,18.39,42.45,59.0,24,0,6.58,SA,2020-10-18 22:53:26
351,Shellbrook,53.22,-106.4,26.6,58,75,13.87,CA,2020-10-18 22:53:26
352,Rorvik,64.86,11.24,45.41,65,66,18.43,NO,2020-10-18 22:53:26
353,Husavik,66.04,-17.34,41.0,75,90,14.99,IS,2020-10-18 22:52:18
354,Pokosnoye,55.53,101.05,32.99,91,100,10.69,RU,2020-10-18 22:53:27
355,Ossora,59.24,163.07,39.58,71,62,5.3,RU,2020-10-18 22:53:27
356,Leningradskiy,69.38,178.42,24.19,89,0,6.15,RU,2020-10-18 22:52:57
357,Gigmoto,13.78,124.39,81.86,84,100,10.8,PH,2020-10-18 22:53:28
358,Henties Bay,-22.12,14.28,59.0,90,0,3.0,NA,2020-10-18 22:53:28
359,Kirakira,-10.45,161.92,84.25,73,95,7.34,SB,2020-10-18 22:53:28
360,Karatuzskoye,53.61,92.87,33.69,90,100,5.3,RU,2020-10-18 22:53:28
361,Cap Malheureux,-19.98,57.61,73.0,74,0,5.99,MU,2020-10-18 22:53:29
362,Chiang Rai,19.92,99.92,68.0,100,20,8.05,TH,2020-10-18 22:53:29
363,Haines Junction,60.75,-137.51,26.06,78,100,1.19,CA,2020-10-18 22:50:52
364,Alice Springs,-23.7,133.88,71.6,40,75,10.29,AU,2020-10-18 22:53:28
365,Tomatlan,19.93,-105.25,88.83,68,69,7.02,MX,2020-10-18 22:53:29
366,Dingle,11.0,122.67,78.98,89,100,4.9,PH,2020-10-18 22:51:51
367,Lismore,-28.81,153.28,69.8,68,22,6.93,AU,2020-10-18 22:53:30
368,Santa Maria Do Suacui,-18.19,-42.41,67.15,85,100,5.35,BR,2020-10-18 22:53:30
369,Boueni,-12.9,45.08,77.0,78,20,4.7,YT,2020-10-18 22:53:30
370,Paraipaba,-3.44,-39.15,80.01,76,65,21.0,BR,2020-10-18 22:53:30
371,Northam,51.03,-4.22,48.99,88,88,8.01,GB,2020-10-18 22:53:30
372,Barra Do Garcas,-15.89,-52.26,80.96,60,95,6.33,BR,2020-10-18 22:53:31
373,Tezu,27.92,96.17,72.34,68,11,3.49,IN,2020-10-18 22:53:31
374,Tocopilla,-22.09,-70.2,61.66,58,21,3.4,CL,2020-10-18 22:53:31
375,Rawson,-43.3,-65.1,67.26,24,35,25.21,AR,2020-10-18 22:53:31
376,Payo,-3.75,103.64,73.74,94,100,1.34,ID,2020-10-18 22:53:31
377,Humaita,-7.51,-63.02,82.69,64,94,1.43,BR,2020-10-18 22:51:09
378,San Francisco,37.77,-122.42,82.4,36,20,16.11,US,2020-10-18 22:52:59
379,Khani,41.96,42.96,55.4,93,10,5.82,GE,2020-10-18 22:53:33
380,Lima,-12.04,-77.03,66.2,68,20,12.75,PE,2020-10-18 22:52:38
381,Praia,14.92,-23.51,78.8,94,40,4.7,CV,2020-10-18 22:53:33
382,Marjamaa,58.9,24.43,34.0,99,99,9.15,EE,2020-10-18 22:53:33
383,Wangqing,43.32,129.76,39.56,70,0,2.26,CN,2020-10-18 22:53:34
384,Atambua,-9.11,124.89,79.93,61,23,1.14,ID,2020-10-18 22:52:50
385,Byron Bay,-28.65,153.62,70.0,82,40,6.93,AU,2020-10-18 22:50:03
386,Monrovia,6.3,-10.8,77.0,94,75,5.61,LR,2020-10-18 22:53:34
387,Hegang,47.4,130.37,33.33,85,53,6.53,CN,2020-10-18 22:53:34
388,Bambanglipuro,-7.95,110.28,76.78,86,98,5.39,ID,2020-10-18 22:53:35
389,Harper,4.38,-7.72,77.09,90,100,6.67,LR,2020-10-18 22:53:35
390,Codrington,-38.27,141.97,55.54,78,31,5.84,AU,2020-10-18 22:53:35
391,Riacho De Santana,-13.61,-42.94,77.25,60,32,6.64,BR,2020-10-18 22:53:35
392,Wilmington,34.23,-77.94,73.4,64,75,4.7,US,2020-10-18 22:53:36
393,Maldonado,-34.67,-54.92,77.0,69,14,8.05,UY,2020-10-18 22:51:44
394,Savinka,50.08,47.1,59.59,72,92,7.27,RU,2020-10-18 22:53:36
395,Tenkodogo,11.78,-0.37,85.28,48,79,7.67,BF,2020-10-18 22:53:36
396,Klaksvik,62.23,-6.59,39.2,100,100,9.17,FO,2020-10-18 22:52:33
397,Puerto Baquerizo Moreno,-0.9,-89.6,69.22,87,67,13.62,EC,2020-10-18 22:53:37
398,Petauke,-14.24,31.33,73.53,22,33,10.0,ZM,2020-10-18 22:53:37
399,Brigantine,39.41,-74.36,61.0,72,20,5.82,US,2020-10-18 22:53:37
400,Hay River,60.82,-115.8,26.6,63,75,6.93,CA,2020-10-18 22:50:50
401,Rostov,57.19,39.41,35.6,90,90,11.18,RU,2020-10-18 22:53:38
402,Pembroke,45.82,-77.12,55.4,50,90,9.17,CA,2020-10-18 22:53:38
403,Bardsir,29.92,56.57,35.6,17,0,4.7,IR,2020-10-18 22:53:38
404,Formosa Do Rio Preto,-11.05,-45.19,82.76,36,83,4.34,BR,2020-10-18 22:53:38
405,Garmsar,35.22,52.34,52.65,35,0,1.16,IR,2020-10-18 22:53:39
406,Fereydun Kenar,36.69,52.52,68.56,42,0,6.69,IR,2020-10-18 22:53:39
407,Hof,50.32,11.92,43.0,91,100,5.99,DE,2020-10-18 22:53:39
408,Ust-Nera,64.57,143.2,10.11,87,96,3.42,RU,2020-10-18 22:53:39
409,Geraldton,-28.77,114.6,66.2,93,90,5.82,AU,2020-10-18 22:53:11
410,Cherskiy,68.75,161.3,22.23,92,92,7.14,RU,2020-10-18 22:53:40
411,Akkermanovka,51.25,58.24,37.4,64,73,15.66,RU,2020-10-18 22:53:40
412,Saint-Augustin,51.23,-58.65,47.52,70,0,5.06,CA,2020-10-18 22:51:34
413,Diamantina,-18.25,-43.6,59.94,94,100,7.94,BR,2020-10-18 22:53:40
414,Pervoye Maya,56.16,44.72,41.0,80,75,11.18,RU,2020-10-18 22:53:41
415,Emba,48.83,58.14,50.92,46,0,9.37,KZ,2020-10-18 22:53:41
416,La Ronge,55.1,-105.28,28.4,68,90,10.29,CA,2020-10-18 22:51:10
417,Ostrovnoy,68.05,39.51,34.36,85,76,13.04,RU,2020-10-18 22:49:54
418,High Level,58.52,-117.14,24.8,62,75,3.36,CA,2020-10-18 22:53:41
419,Orsha,54.52,30.41,36.41,88,82,10.0,BY,2020-10-18 22:53:42
420,Taoudenni,22.68,-3.98,82.44,15,0,8.28,ML,2020-10-18 22:53:42
421,Tirat Karmel,32.76,34.97,73.99,87,0,1.01,IL,2020-10-18 22:53:42
422,Hvolsvollur,63.75,-20.22,41.0,88,0,20.0,IS,2020-10-18 22:53:42
423,Arnoldstein,46.55,13.71,46.0,93,75,1.12,AT,2020-10-18 22:53:42
424,Bikapur,26.6,82.13,73.54,49,1,1.21,IN,2020-10-18 22:53:43
425,Parbatipur,25.66,88.92,75.74,77,5,3.09,BD,2020-10-18 22:53:43
426,Businga,3.33,20.88,70.84,97,100,2.89,CD,2020-10-18 22:53:43
427,Richards Bay,-28.78,32.04,71.73,78,99,11.68,ZA,2020-10-18 22:53:43
428,Barranca,-10.75,-77.77,62.26,81,30,8.16,PE,2020-10-18 22:53:43
429,Huntington,38.42,-82.45,62.6,48,90,3.36,US,2020-10-18 22:53:44
430,Lashio,22.93,97.75,63.66,99,99,1.5,MM,2020-10-18 22:53:44
431,Progreso,21.28,-89.67,86.0,74,40,13.24,MX,2020-10-18 22:53:44
432,Susanville,40.42,-120.65,80.6,15,1,3.36,US,2020-10-18 22:48:47
433,Vostok,46.49,135.88,28.8,88,0,3.6,RU,2020-10-18 22:53:44
434,Tecoanapa,16.52,-98.75,85.51,71,52,10.6,MX,2020-10-18 22:53:45
435,Kiama,-34.68,150.87,64.0,74,56,9.69,AU,2020-10-18 22:53:45
436,Douentza,15.0,-2.95,92.43,15,23,5.91,ML,2020-10-18 22:53:45
437,Manga,11.66,-1.07,82.81,54,31,5.86,BF,2020-10-18 22:53:45
438,Sakaiminato,35.55,133.23,53.6,93,75,3.36,JP,2020-10-18 22:53:46
439,Winnemucca,40.97,-117.74,75.2,15,1,13.87,US,2020-10-18 22:52:25
440,Leiyang,26.4,112.86,55.78,89,100,3.98,CN,2020-10-18 22:53:46
441,Luz,-19.8,-45.69,72.27,72,90,10.36,BR,2020-10-18 22:53:46
442,Baneh,36.0,45.89,43.59,61,0,1.52,IR,2020-10-18 22:53:47
443,Kozhanka,49.98,29.74,43.0,81,91,8.95,UA,2020-10-18 22:53:47
444,Asyut,27.18,31.18,73.4,56,0,3.2,EG,2020-10-18 22:53:47
445,Ilo,-17.64,-71.34,60.93,78,61,2.06,PE,2020-10-18 22:53:47
446,Narsaq,60.92,-46.05,35.6,80,91,4.7,GL,2020-10-18 22:53:48
447,Port Townsend,48.12,-122.76,59.0,82,90,4.7,US,2020-10-18 22:53:48
448,Nantucket,41.28,-70.1,54.0,72,20,5.82,US,2020-10-18 22:49:22
449,Idrinskoye,54.37,92.14,32.47,88,35,8.68,RU,2020-10-18 22:53:49
450,Burnie,-41.07,145.92,53.01,58,35,11.01,AU,2020-10-18 22:53:49
451,Muzhi,65.37,64.67,21.94,92,9,4.79,RU,2020-10-18 22:53:49
452,Wladyslawowo,54.79,18.4,39.99,80,26,8.05,PL,2020-10-18 22:53:50
453,Marica,-22.92,-42.82,75.2,69,75,16.11,BR,2020-10-18 22:53:50
454,Yigou,35.81,114.32,54.34,53,75,4.27,CN,2020-10-18 22:53:50
455,Hirara,24.8,125.28,77.0,78,75,13.87,JP,2020-10-18 22:53:50
456,Ilhabela,-23.78,-45.36,71.33,81,88,12.97,BR,2020-10-18 22:49:32
457,Yueyang,29.33,113.09,52.07,81,0,3.56,CN,2020-10-18 22:53:50
458,Namatanai,-3.67,152.43,84.9,62,0,4.52,PG,2020-10-18 22:53:51
459,Daru,-9.08,143.21,81.59,79,99,11.34,PG,2020-10-18 22:53:51
460,Okhotsk,59.38,143.3,25.7,83,18,19.33,RU,2020-10-18 22:53:51
461,Sarkand,45.41,79.92,47.59,45,18,3.69,KZ,2020-10-18 22:52:20
462,Leshukonskoye,64.9,45.76,30.78,97,100,8.68,RU,2020-10-18 22:53:52
463,Viloco,-16.95,-67.55,46.67,77,92,2.89,BO,2020-10-18 22:53:53
464,Le Port,-20.94,55.29,71.6,73,15,5.82,RE,2020-10-18 22:53:53
465,Egvekinot,66.32,-179.17,27.16,88,56,3.18,RU,2020-10-18 22:53:42
466,Kavieng,-2.57,150.8,84.54,70,62,8.5,PG,2020-10-18 22:53:32
467,Kathmandu,27.72,85.32,64.4,93,20,1.19,NP,2020-10-18 22:53:36
468,Myaundzha,63.05,147.19,9.5,87,99,4.07,RU,2020-10-18 22:53:54
469,Arys,42.43,68.8,42.8,52,0,8.08,KZ,2020-10-18 22:53:54
470,Hualmay,-11.1,-77.61,63.48,77,17,8.79,PE,2020-10-18 22:53:54
471,Ouesso,1.61,16.05,71.8,96,100,2.26,CG,2020-10-18 22:53:54
472,Pangody,65.85,74.49,23.27,97,23,11.23,RU,2020-10-18 22:53:54
473,Saint-Pierre,-21.34,55.48,69.8,60,20,5.82,RE,2020-10-18 22:51:01
474,Archidona,37.1,-4.39,61.0,71,9,1.99,ES,2020-10-18 22:53:55
475,Kaeo,-35.1,173.78,72.0,65,16,8.99,NZ,2020-10-18 22:53:55
476,Raymore,38.8,-94.45,43.0,60,90,12.75,US,2020-10-18 22:53:55
477,Acarau,-2.89,-40.12,79.12,79,75,15.19,BR,2020-10-18 22:51:47
478,Les Ponts-De-Ce,47.42,-0.52,45.0,93,100,4.7,FR,2020-10-18 22:53:56
479,Marawi,8.0,124.29,73.99,93,100,5.01,PH,2020-10-18 22:53:56
480,Carmen,18.63,-91.83,81.55,76,95,10.65,MX,2020-10-18 22:53:56
481,Ohafia,5.62,7.83,72.97,98,73,3.29,NG,2020-10-18 22:53:56
482,Along,28.17,94.77,65.61,86,15,1.9,IN,2020-10-18 22:53:56
483,Nemuro,43.32,145.57,56.28,64,0,16.26,JP,2020-10-18 22:53:57
484,Nioro,13.35,-15.75,78.8,85,0,6.96,GM,2020-10-18 22:53:57
485,Ewa Beach,21.32,-158.01,84.2,70,40,10.29,US,2020-10-18 22:53:57
486,Balgazyn,51.0,95.2,37.02,75,100,11.12,RU,2020-10-18 22:53:57
487,Malanje,-9.54,16.34,66.88,90,50,2.86,AO,2020-10-18 22:53:58
488,Palmer,42.16,-72.33,55.4,47,40,5.82,US,2020-10-18 22:50:49
489,Sao Felix Do Xingu,-6.64,-51.99,82.15,47,60,1.9,BR,2020-10-18 22:51:03
490,Lumeje,-11.55,20.78,71.2,53,0,3.04,AO,2020-10-18 22:53:58
491,Roma,43.21,-75.46,59.0,33,1,9.17,US,2020-10-18 22:53:58
492,Ambagarh Chauki,20.78,80.72,73.18,86,99,3.67,IN,2020-10-18 22:53:59
493,Jizan,17.33,42.67,84.2,70,0,0.56,SA,2020-10-18 22:53:59
494,Husum,54.49,9.05,41.0,93,61,4.7,DE,2020-10-18 22:54:00
495,Marsh Harbour,26.54,-77.06,79.48,77,100,13.71,BS,2020-10-18 22:54:00
496,Presque Isle,46.68,-68.02,50.0,61,1,5.82,US,2020-10-18 22:54:00
497,Ishigaki,24.34,124.16,77.0,83,40,21.92,JP,2020-10-18 22:54:00
498,Callaway,30.15,-85.57,82.4,69,20,8.05,US,2020-10-18 22:54:00
499,Broken Hill,-31.95,141.43,53.6,62,0,12.75,AU,2020-10-18 22:54:00
500,Japura,-0.32,102.35,73.65,97,54,1.54,ID,2020-10-18 22:54:01
501,Abu Dhabi,24.47,54.37,78.8,34,0,4.7,AE,2020-10-18 22:52:16
502,Kruisfontein,-34.0,24.73,53.01,90,35,1.01,ZA,2020-10-18 22:53:19
503,Jinchang,38.5,102.17,44.04,50,46,5.5,CN,2020-10-18 22:54:01
504,Rio Gallegos,-51.62,-69.22,51.8,25,75,21.92,AR,2020-10-18 22:49:42
505,Oistins,13.07,-59.53,80.6,83,40,3.36,BB,2020-10-18 22:52:54
506,Kununurra,-15.77,128.73,84.2,70,79,5.82,AU,2020-10-18 22:54:02
507,Verkhoyansk,67.54,133.38,14.77,95,100,5.64,RU,2020-10-18 22:54:02
508,Ankpa,7.37,7.63,73.06,89,76,2.44,NG,2020-10-18 22:54:02
509,San Jose,37.34,-121.89,91.0,18,1,6.93,US,2020-10-18 22:50:44
510,Somerset East,-32.72,25.59,53.17,84,81,6.64,ZA,2020-10-18 22:54:02
511,Rawlins,41.79,-107.24,59.0,30,75,29.97,US,2020-10-18 22:54:03
512,Gillette,44.29,-105.5,30.2,86,90,9.17,US,2020-10-18 22:54:03
513,Sambava,-14.27,50.17,70.27,82,7,10.04,MG,2020-10-18 22:54:03
514,Ambilobe,-13.2,49.05,69.33,72,0,3.89,MG,2020-10-18 22:52:31
515,Nambucca Heads,-30.65,153.0,68.0,77,90,12.75,AU,2020-10-18 22:54:03
516,Pinega,64.7,43.39,31.35,96,100,10.29,RU,2020-10-18 22:54:04
517,Waipawa,-41.41,175.52,62.01,82,100,21.92,NZ,2020-10-18 22:54:04
518,Nhulunbuy,-12.23,136.77,82.4,65,34,8.05,AU,2020-10-18 22:54:04
519,Hearst,49.68,-83.67,28.76,97,62,3.11,CA,2020-10-18 22:54:05
520,Cartagena,10.4,-75.51,86.0,84,40,6.93,CO,2020-10-18 22:49:54
521,Belmonte,-15.86,-38.88,71.6,88,75,2.24,BR,2020-10-18 22:52:08
522,Carlsbad,33.16,-117.35,82.0,73,1,10.29,US,2020-10-18 22:53:44
523,Miles City,46.41,-105.84,28.4,68,75,3.36,US,2020-10-18 22:54:05
524,Maragogi,-9.01,-35.22,74.79,78,65,8.16,BR,2020-10-18 22:54:05
525,Moyale,3.52,39.06,71.17,58,34,7.36,KE,2020-10-18 22:54:06
526,Maumere,-8.62,122.21,81.16,73,42,3.31,ID,2020-10-18 22:53:55
527,Puerto Escondido,15.85,-97.07,87.8,70,75,6.93,MX,2020-10-18 22:54:06
528,Tallahassee,30.44,-84.28,82.4,54,20,8.05,US,2020-10-18 22:52:24
529,Finschhafen,-6.6,147.87,83.95,66,75,4.59,PG,2020-10-18 22:54:06
530,Kangaatsiaq,68.31,-53.46,39.18,75,100,20.07,GL,2020-10-18 22:54:07
531,Baghdad,33.34,44.4,66.2,37,0,4.7,IQ,2020-10-18 22:53:49
532,Goderich,43.75,-81.72,52.0,88,100,17.74,CA,2020-10-18 22:49:23
533,Puerto Del Rosario,28.5,-13.86,68.0,68,0,1.43,ES,2020-10-18 22:54:07
534,Cadillac,44.25,-85.4,37.4,86,40,5.82,US,2020-10-18 22:54:08
535,Ketchikan,55.34,-131.65,41.0,86,90,4.7,US,2020-10-18 22:54:08
536,Buin,-33.73,-70.75,73.4,35,0,12.75,CL,2020-10-18 22:51:43
537,Uvira,-3.41,29.15,75.51,56,40,3.65,CD,2020-10-18 22:54:08
538,Bafoulabe,13.81,-10.83,83.34,30,1,1.59,ML,2020-10-18 22:54:08
539,Kukes,42.08,20.42,45.9,68,0,3.76,AL,2020-10-18 22:54:08
540,Jeremoabo,-10.07,-38.48,71.83,66,0,11.43,BR,2020-10-18 22:54:09
541,Ahipara,-35.17,173.17,65.14,70,13,12.73,NZ,2020-10-18 22:54:09
542,Taiyuan,37.87,112.56,35.6,80,0,2.24,CN,2020-10-18 22:54:09
543,Comodoro Rivadavia,-45.87,-67.5,60.8,26,20,31.09,AR,2020-10-18 22:50:25
544,Dauphin,51.15,-100.05,32.0,78,75,21.92,CA,2020-10-18 22:53:13
545,Lamar,33.67,-95.58,80.6,61,90,9.17,US,2020-10-18 22:54:10
546,Novosergiyevka,52.09,53.65,50.36,46,86,12.01,RU,2020-10-18 22:54:10
547,Alice,27.75,-98.07,89.6,55,1,17.22,US,2020-10-18 22:54:10
548,Tahe,52.33,124.73,24.39,92,13,0.89,CN,2020-10-18 22:54:10
549,Cabra,37.47,-4.44,57.99,50,0,5.93,ES,2020-10-18 22:54:11
550,Tukrah,32.53,20.58,70.9,76,100,16.33,LY,2020-10-18 22:54:11
551,Elliot,-31.33,27.85,53.78,82,71,2.19,ZA,2020-10-18 22:54:11
552,Shimanovsk,52.0,127.7,27.72,96,18,5.08,RU,2020-10-18 22:54:11
553,Jumla,29.27,82.18,49.8,62,1,4.92,NP,2020-10-18 22:54:11
554,Xinmin,41.99,122.83,30.2,86,0,2.24,CN,2020-10-18 22:54:12
555,Kavaratti,10.57,72.64,80.51,81,41,11.43,IN,2020-10-18 22:52:31
556,Luba,3.46,8.55,77.0,100,40,4.7,GQ,2020-10-18 22:54:12
557,Sangar,63.92,127.47,12.76,96,98,4.74,RU,2020-10-18 22:54:12
558,Toyooka,35.53,134.83,55.4,82,75,6.93,JP,2020-10-18 22:54:12
559,Savelugu,9.62,-0.83,78.84,76,33,5.37,GH,2020-10-18 22:54:12
560,Dongsheng,39.82,109.98,38.52,60,0,7.67,CN,2020-10-18 22:54:13
561,Koungou,-12.73,45.2,77.0,78,20,4.7,YT,2020-10-18 22:54:13
562,Ayan,56.45,138.17,26.29,85,70,17.78,RU,2020-10-18 22:54:13
563,Mocajuba,-2.58,-49.51,76.21,88,87,4.99,BR,2020-10-18 22:51:54
564,Shuangyang,43.52,125.67,35.6,59,1,6.71,CN,2020-10-18 22:54:13
